#Time Stepping Control
time_step_size 1.0e-10              #Time step in (s)
number_steps 10


#PRNG
random_seed 1                       #If commented out, pulls from dev/urandom


#Species
species 1                           #Species reference number
charge -1.0                         #Charge in units of fundamental charge
mass 1.0                            #Mass in units of electron mass

species 2
charge 1.0
mass 7352.9411764706


#Creation
plasma 1                            #Plasma reference number
plasma_species 1
plasma_num_part 100000              #Number of particles to create
plasma_xmin 0.0                     #All lengths in (m)
plasma_xmax 1.0
plasma_ymin 0.0
plasma_ymax 1.0
plasma_temperature 10.0             #All temperatures in units of (eV)

plasma 2
plasma_species 2
plasma_num_part 100000
plasma_xmin 0.0
plasma_xmax 1.0
plasma_ymin 0.0
plasma_ymax 1.0
plasma_temperature 0.01



#Collisions
elastic 1                           #Elastic collision reference number
species_in 1                        #Species to undergo collision
neutral_density 9.64e20             #Neutral density in SI units
neutral_temperature 0.02585198      #Neutral temperature in eV
neutral_mass 7352.9411764706        #Neutral mass in electron mass
xsection_file XSections/Turner2013/e_he_elastic.dat

excitation 1
species_in 1
neutral_density 9.64e20
neutral_temperature 0.02585198
neutral_mass 7352.9411764706
neutral_excitation_energy 19.82
xsection_file XSections/Turner2013/e_he_excite1.dat

excitation 2
species_in 1
neutral_density 9.64e20
neutral_temperature 0.02585198
neutral_mass 7352.9411764706
neutral_excitation_energy 20.61     #Energy lost during excitation (eV)
xsection_file XSections/Turner2013/e_he_excite2.dat

ionization 1
electron_in 1
ion_out 2                           #Species number to be produced by ionization
neutral_density 9.64e20
neutral_temperature 0.02585198
neutral_ionization_energy 24.587
ionization_b_value 10.0             #Specific model parameter relevant for Argon (probably fine for Helium)
xsection_file XSections/Turner2013/e_he_ionize.dat

elastic 2
species_in 2
neutral_density 9.64e20
neutral_temperature 0.02585198
xsection_file XSections/Turner2013/he+_he_elastic_iso.dat

cxchange 1
ion_in 2
neutral_density 9.64e20
neutral_temperature 0.02585198
xsection_file XSections/Turner2013/he+_he_elastic_back.dat
